id,host_id,host_name,neighbourhood_group,neighbourhood,room_type,price,price_range,number_of_reviews,number_of_reviews_range,minimum_nights,reviews_per_month
179670,21475,Milan,Manhattan,"Lower East Side","Private room",120,101-150,99,51-100,2,1.04
179741,314941,Tony,Manhattan,Nolita,"Entire home/apt",300,250+,6,0-50,1,0.06
180507,864735,Jason,Queens,Astoria,"Entire home/apt",107,101-150,21,0-50,30,0.22
180792,864735,Jason,Queens,Astoria,"Entire home/apt",95,51-100,24,0-50,30,0.26
181972,872121,Rosario,Manhattan,Harlem,"Entire home/apt",199,151-200,111,101-150,2,1.17
182069,39260,Mat,Manhattan,"East Harlem","Entire home/apt",120,101-150,86,51-100,2,0.91
182095,872805,Mike,Manhattan,"West Village","Entire home/apt",199,151-200,66,51-100,15,0.69
182177,873273,"Christian & Carla",Bronx,Allerton,"Entire home/apt",125,101-150,271,250+,2,2.84
182649,876054,Obed,Brooklyn,Williamsburg,"Private room",70,51-100,227,201-250,2,2.4
185266,889106,Lisa,Brooklyn,Williamsburg,"Private room",75,51-100,80,51-100,4,1.55
187488,871727,Village,Manhattan,"West Village","Private room",100,51-100,5,0-50,30,0.07
187566,279078,"Andrew & Markus",Brooklyn,Bedford-Stuyvesant,"Entire home/apt",99,51-100,187,151-200,2,1.97
187986,904833,Daniel,Manhattan,Chelsea,"Entire home/apt",250,201-250,2,0-50,1,0.02
188146,906200,Mariana,Brooklyn,Williamsburg,"Entire home/apt",350,250+,1,0-50,6,0.02
188661,909146,Mj,Brooklyn,"Prospect Heights","Entire home/apt",170,151-200,67,51-100,3,0.7
188674,909234,Leslie,Manhattan,"East Village","Entire home/apt",165,151-200,63,51-100,1,0.68
189135,179020,Michael,Manhattan,"Hell's Kitchen","Private room",99,51-100,89,51-100,1,1
189181,912541,David,Manhattan,Chelsea,"Private room",255,250+,1,0-50,4,0.02
189732,489400,O'Dell,Brooklyn,"East New York","Entire home/apt",169,151-200,177,151-200,3,1.86
189787,915640,Sundiata,Brooklyn,"Crown Heights","Entire home/apt",99,51-100,90,51-100,4,0.94
190267,918866,Marina,Manhattan,"Upper East Side","Entire home/apt",169,151-200,39,0-50,7,0.41
190542,920542,Farrah,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",160,151-200,42,0-50,3,0.44
190968,922922,Karen,Brooklyn,"Prospect Heights","Entire home/apt",215,201-250,33,0-50,3,0.35
190974,874471,Alan,Brooklyn,"Park Slope","Entire home/apt",130,101-150,179,151-200,3,2.02
191075,923915,Matthew,Manhattan,"East Village","Private room",110,101-150,81,51-100,3,0.85
193105,936114,Marcela,Manhattan,"Hell's Kitchen","Private room",150,101-150,43,0-50,28,0.45
193333,302936,Melody,Brooklyn,Williamsburg,"Private room",65,51-100,52,51-100,30,0.54
193393,938056,Mike,Queens,Sunnyside,"Private room",75,51-100,160,151-200,2,1.68
193853,48599,Anastasia,Manhattan,Chelsea,"Entire home/apt",149,101-150,23,0-50,6,0.27
194154,936830,Elina,Manhattan,"Upper West Side","Private room",89,51-100,35,0-50,6,0.37
195123,940724,Susan,Manhattan,"Washington Heights","Private room",50,0-50,225,201-250,1,2.35
195233,949221,Dennis,Brooklyn,"Prospect-Lefferts Gardens","Private room",43,0-50,401,250+,1,6.62
195240,949221,Dennis,Brooklyn,"Prospect-Lefferts Gardens","Private room",42,0-50,72,51-100,1,0.84
195578,304493,Erika,Brooklyn,Williamsburg,"Private room",85,51-100,46,0-50,1,0.97
195971,953279,Tim,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",139,101-150,83,51-100,3,1.19
195989,611716,Elizabeth,Brooklyn,"Park Slope","Private room",105,101-150,211,201-250,1,2.21
196010,953565,Vanessa,Brooklyn,"Park Slope","Entire home/apt",265,250+,15,0-50,5,0.16
197155,960836,Vlad,Manhattan,"Hell's Kitchen","Entire home/apt",149,101-150,122,101-150,1,1.29
197753,964482,Colin,Manhattan,Harlem,"Private room",68,51-100,295,250+,2,3.9
197942,289135,Toni,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",99,51-100,207,201-250,3,2.18
199195,971075,Jabari,Manhattan,Harlem,"Private room",75,51-100,50,0-50,3,0.65
199312,973438,Susanne,Brooklyn,Williamsburg,"Private room",100,51-100,273,250+,2,2.85
200645,933378,Edo,Manhattan,"Upper East Side","Shared room",90,51-100,0,0-50,1,NULL
200955,568325,Simone,Manhattan,"East Village","Entire home/apt",160,151-200,25,0-50,30,0.26
201992,988350,Andrea,Brooklyn,"Park Slope","Entire home/apt",190,151-200,105,101-150,4,1.62
202273,918087,Kestrel,Brooklyn,Bedford-Stuyvesant,"Private room",67,51-100,72,51-100,4,0.76
203901,1000477,Elizabeth,Manhattan,"Upper East Side","Entire home/apt",190,151-200,8,0-50,1,0.08
204065,51038,Erica,Brooklyn,"Clinton Hill","Entire home/apt",248,201-250,58,51-100,2,0.61
204833,903686,Melanie,Brooklyn,Williamsburg,"Private room",100,51-100,8,0-50,6,0.09
204959,464506,Ange,Manhattan,Chinatown,"Private room",95,51-100,172,151-200,3,1.84
205043,1007558,"Welcome To My Place",Manhattan,"Theater District","Private room",150,101-150,330,250+,1,7.14
205485,1010242,"Zora & Chris",Brooklyn,Bedford-Stuyvesant,"Entire home/apt",145,101-150,123,101-150,3,1.29
205735,1011426,Danielle,Brooklyn,Bushwick,"Private room",41,0-50,55,51-100,2,0.59
205867,1012691,Tiffaney,Brooklyn,Williamsburg,"Entire home/apt",120,101-150,87,51-100,4,0.99
206071,12221,Lori,Bronx,"Concourse Village","Private room",50,0-50,258,250+,3,2.7
206316,1014639,Brett,Brooklyn,"Fort Greene","Entire home/apt",157,151-200,4,0-50,2,0.18
206772,1017473,Evan,Brooklyn,Williamsburg,"Entire home/apt",195,151-200,31,0-50,14,0.33
206957,1018472,Angus,Brooklyn,"Sheepshead Bay","Entire home/apt",70,51-100,128,101-150,4,1.34
208148,1024355,Martina,Brooklyn,Williamsburg,"Entire home/apt",185,151-200,14,0-50,3,0.15
208889,1029021,Jameelah,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",145,101-150,30,0-50,3,0.32
209310,1031148,Iulia,Queens,Sunnyside,"Private room",50,0-50,258,250+,28,2.9
211078,306739,Maya,Brooklyn,Greenpoint,"Entire home/apt",185,151-200,228,201-250,3,2.39
211974,272730,Goldi,Manhattan,"East Village","Entire home/apt",250,201-250,60,51-100,1,0.65
212109,666271,Susan,Manhattan,"West Village","Private room",80,51-100,9,0-50,90,0.2
212178,1094178,Jeremy,Manhattan,"Theater District","Entire home/apt",230,201-250,179,151-200,2,1.88
212544,1096084,Daniel,Brooklyn,Gowanus,"Entire home/apt",100,51-100,9,0-50,7,0.1
213272,293130,Meli,Brooklyn,Bushwick,"Private room",40,0-50,1,0-50,1,0.37
213330,800223,Nader,Manhattan,"Lower East Side","Private room",200,151-200,25,0-50,30,0.49
214917,1109658,Carmel,"Staten Island","Emerson Hill","Private room",80,51-100,2,0-50,2,0.05
215560,1112560,Mary,Brooklyn,Bedford-Stuyvesant,"Private room",79,51-100,152,151-200,3,1.6
215784,864735,Jason,Queens,"Long Island City","Entire home/apt",95,51-100,24,0-50,30,0.25
215907,1114587,"Keenan & Emily",Manhattan,"Upper West Side","Entire home/apt",300,250+,45,0-50,2,0.47
217580,1121193,Samuel,Brooklyn,"Fort Hamilton","Entire home/apt",100,51-100,7,0-50,30,0.08
218358,1129218,Orlando,Manhattan,Harlem,"Private room",80,51-100,19,0-50,7,0.35
219066,447754,Yana,Brooklyn,Bensonhurst,"Entire home/apt",110,101-150,24,0-50,1,0.26
219482,759583,Pepe,Brooklyn,"Clinton Hill","Entire home/apt",172,151-200,8,0-50,4,0.09
219793,1138692,"Keera (Jena)",Manhattan,"Lower East Side","Entire home/apt",199,151-200,29,0-50,1,0.31
219818,1138692,"Keera (Jena)",Manhattan,"Lower East Side","Entire home/apt",199,151-200,14,0-50,1,0.15
219922,1139574,Carmel,Manhattan,Harlem,"Private room",100,51-100,33,0-50,1,0.38
220351,921500,"Boubacar And Pattee",Manhattan,Harlem,"Private room",55,51-100,99,51-100,4,1.04
220563,918087,Kestrel,Brooklyn,Bedford-Stuyvesant,"Private room",75,51-100,59,51-100,3,0.62
220946,1144415,Lisa,Manhattan,"East Village","Entire home/apt",146,101-150,142,101-150,3,1.5
221043,846050,Eziah,Manhattan,NoHo,"Private room",250,201-250,0,0-50,2,NULL
221097,1146744,Deborah,Brooklyn,Greenpoint,"Entire home/apt",116,101-150,22,0-50,29,0.23
221618,4887492,Gershwyn,Manhattan,Tribeca,"Private room",150,101-150,82,51-100,3,0.87
222054,22486,Lisel,Brooklyn,"Park Slope","Private room",120,101-150,23,0-50,2,0.24
222304,1153993,Anton,Manhattan,Chelsea,"Entire home/apt",199,151-200,32,0-50,4,0.34
223930,1164642,Rosalynn,Brooklyn,"Prospect Heights","Entire home/apt",150,101-150,24,0-50,5,0.25
224004,1165231,Deirdre,Manhattan,Harlem,"Private room",69,51-100,59,51-100,1,0.63
224006,1165231,Deirdre,Manhattan,Harlem,"Private room",300,250+,6,0-50,55,0.08
224510,991380,Stefania,Brooklyn,"Boerum Hill","Entire home/apt",230,201-250,18,0-50,4,0.21
225297,1173599,Gaya,Manhattan,Midtown,"Entire home/apt",125,101-150,3,0-50,4,0.03
225306,1112560,Mary,Brooklyn,Bedford-Stuyvesant,"Private room",79,51-100,115,101-150,3,1.21
225887,663879,Christopher,Brooklyn,"Fort Greene","Private room",130,101-150,154,151-200,3,1.63
225926,1177497,Jessica,Brooklyn,"Clinton Hill","Private room",239,201-250,164,151-200,1,1.73
225976,1177947,Marina,"Staten Island","Shore Acres","Entire home/apt",75,51-100,76,51-100,6,0.8
226021,815977,Ryan,Brooklyn,Williamsburg,"Entire home/apt",220,201-250,116,101-150,3,1.23
227715,209460,Marylyn,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",80,51-100,234,201-250,3,2.47
227735,1187935,Daniel,Manhattan,"East Village","Entire home/apt",288,250+,120,101-150,2,1.27
228317,1191142,"Lady Jay",Brooklyn,Bedford-Stuyvesant,"Entire home/apt",135,101-150,82,51-100,4,0.87
228496,1192424,Gordon,Manhattan,"West Village","Entire home/apt",225,201-250,13,0-50,3,0.15
228517,1192610,Raven,Manhattan,Chinatown,"Private room",110,101-150,59,51-100,30,0.64
228925,1194377,Marceline,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",100,51-100,63,51-100,7,1.87
228979,1190088,Tim,Manhattan,"Hell's Kitchen","Private room",130,101-150,52,51-100,2,0.55
229367,1097545,Carol,Manhattan,"East Village","Private room",89,51-100,278,250+,1,2.95
229874,507304,Derrick,Brooklyn,"Sunset Park","Entire home/apt",200,151-200,1,0-50,5,0.01
230321,1203500,Civan,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",80,51-100,35,0-50,2,0.4
230854,12221,Lori,Bronx,Concourse,"Private room",50,0-50,235,201-250,5,2.49
230877,292204,Blanca,Manhattan,"East Harlem","Entire home/apt",135,101-150,115,101-150,28,1.21
230956,1207399,Mark,Manhattan,"East Village","Private room",90,51-100,109,101-150,1,1.15
231414,1184442,Roberto,Manhattan,SoHo,"Private room",270,250+,1,0-50,5,0.01
232612,1217241,Dee,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",110,101-150,305,250+,3,3.24
232618,763420,Selma,Manhattan,"East Harlem","Entire home/apt",145,101-150,102,101-150,1,1.52
233189,1220414,Michael,Manhattan,"Hell's Kitchen","Entire home/apt",179,151-200,83,51-100,30,0.88
233638,1012895,Melody,Queens,Ridgewood,"Private room",55,51-100,19,0-50,1,0.25
233662,1223568,Tiffany,Manhattan,Midtown,"Private room",110,101-150,61,51-100,2,0.65
234184,902054,William,Manhattan,Harlem,"Entire home/apt",325,250+,89,51-100,5,0.94
234870,1229984,John,Queens,"Long Island City","Private room",75,51-100,65,51-100,30,0.74
235552,1234405,Bertie,Brooklyn,"South Slope","Entire home/apt",300,250+,40,0-50,1,0.44
235651,83257,Olan,Manhattan,"West Village","Private room",130,101-150,80,51-100,30,0.86
235951,1236070,Dan,Manhattan,Midtown,"Entire home/apt",190,151-200,136,101-150,30,1.45
235960,1236817,Blue,Manhattan,"Lower East Side","Entire home/apt",200,151-200,100,51-100,3,1.06
236671,1240820,Triny,Brooklyn,Williamsburg,"Entire home/apt",180,151-200,125,101-150,2,1.36
236788,4166168,"Nick And Noémie",Brooklyn,DUMBO,"Entire home/apt",350,250+,40,0-50,5,0.5
236806,1151987,Juvie,Manhattan,"East Village","Entire home/apt",160,151-200,0,0-50,4,NULL
237127,1146958,Liz,Manhattan,"Kips Bay","Entire home/apt",195,151-200,139,101-150,30,1.59
237210,1243192,Jacqueline,Manhattan,"Greenwich Village","Entire home/apt",241,201-250,0,0-50,30,NULL
239055,65064,"Ashley & Nir",Manhattan,Chinatown,"Entire home/apt",300,250+,2,0-50,7,0.03
239733,1256874,Nancy,Queens,"Ditmars Steinway","Entire home/apt",75,51-100,49,0-50,28,0.53
239766,1257309,Austin,Manhattan,"Lower East Side","Entire home/apt",100,51-100,8,0-50,5,0.11
239826,1257760,Jay,Manhattan,Gramercy,"Entire home/apt",399,250+,0,0-50,1,NULL
239883,136962,Li,Brooklyn,"Fort Greene","Private room",85,51-100,124,101-150,5,1.32
239899,1258363,Todd,Brooklyn,"Prospect-Lefferts Gardens","Entire home/apt",80,51-100,5,0-50,21,0.12
240800,1263176,Joseph,Brooklyn,"Prospect Heights","Private room",55,51-100,147,101-150,1,1.57
241140,1177497,Jessica,Brooklyn,"Clinton Hill","Private room",438,250+,43,0-50,1,0.46
241159,1264655,Ruari,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",110,101-150,8,0-50,6,0.33
241862,1269455,Mike,Manhattan,"West Village","Entire home/apt",200,151-200,37,0-50,2,0.39
242532,1177497,Jessica,Brooklyn,"Clinton Hill","Private room",279,250+,120,101-150,1,1.28
242643,1273825,Lauryn,Brooklyn,Williamsburg,"Entire home/apt",137,101-150,24,0-50,1,0.29
243229,1276497,Alon,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",280,250+,5,0-50,3,0.05
243708,288711,Andy,Brooklyn,Williamsburg,"Entire home/apt",199,151-200,242,201-250,30,2.59
245504,714200,Baron,Manhattan,Inwood,"Private room",71,51-100,229,201-250,4,2.45
245544,1260921,Victor,Bronx,Kingsbridge,"Private room",42,0-50,108,101-150,2,1.36
245574,1288460,Al-,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",180,151-200,181,151-200,2,1.92
245607,825022,Jaidev,Manhattan,Chelsea,"Entire home/apt",226,201-250,34,0-50,5,0.39
246134,283604,Shelley,Brooklyn,"Crown Heights","Private room",85,51-100,5,0-50,3,0.05
246351,1292250,Jerry,Manhattan,Gramercy,"Entire home/apt",135,101-150,5,0-50,1,0.06
246916,3647,Rafael,Queens,Elmhurst,"Entire home/apt",79,51-100,60,51-100,4,0.64
246938,936630,Jens,Manhattan,"Lower East Side","Entire home/apt",154,151-200,238,201-250,1,2.59
248865,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,34,0-50,3,0.37
248871,605463,"West Village",Manhattan,"West Village","Entire home/apt",700,250+,131,101-150,3,1.4
249414,1306587,Andy,Manhattan,"West Village","Entire home/apt",246,201-250,6,0-50,4,0.16
249618,1307773,Karina,Manhattan,"Washington Heights","Private room",125,101-150,4,0-50,60,0.06
249867,758441,Fred,Brooklyn,Bedford-Stuyvesant,"Private room",100,51-100,7,0-50,1,0.08
250259,1311398,Ben,Brooklyn,Williamsburg,"Entire home/apt",295,250+,125,101-150,5,3.04
250311,945499,Kyle,Brooklyn,"Crown Heights","Private room",150,101-150,0,0-50,3,NULL
250323,1311870,Christy,Manhattan,Chinatown,"Entire home/apt",119,101-150,49,0-50,1,0.58
250536,1313306,Yvette,Manhattan,Harlem,"Private room",125,101-150,11,0-50,1,0.12
250537,1313306,Yvette,Manhattan,Harlem,"Entire home/apt",400,250+,0,0-50,5,NULL
250801,1314834,Rhona,Manhattan,"Greenwich Village","Entire home/apt",850,250+,107,101-150,3,1.15
251262,1278802,Anne,Brooklyn,Williamsburg,"Private room",129,101-150,241,201-250,2,2.6
251277,1317343,Carol,Manhattan,"Upper West Side","Private room",140,101-150,176,151-200,1,1.89
252076,297769,Tunji,Manhattan,Chinatown,"Private room",115,101-150,151,151-200,4,1.63
252607,1325961,Chris,Manhattan,"East Harlem","Entire home/apt",200,151-200,49,0-50,3,0.53
253332,552343,Cynthia,Brooklyn,"Sunset Park","Entire home/apt",96,51-100,13,0-50,120,0.14
253466,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,33,0-50,3,0.47
253471,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,24,0-50,3,0.32
253475,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,59,51-100,3,0.66
253548,1331493,Olia,Brooklyn,"Brighton Beach","Private room",69,51-100,2,0-50,1,0.04
253590,1331850,G,Manhattan,"Upper West Side","Entire home/apt",185,151-200,16,0-50,2,0.23
253623,1332108,Cici,Manhattan,Harlem,"Private room",81,51-100,72,51-100,2,0.77
253800,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,24,0-50,3,0.26
253803,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,23,0-50,3,0.26
253806,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,43,0-50,3,0.47
253811,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,30,0-50,3,0.32
253815,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Entire home/apt",199,151-200,39,0-50,3,0.44
253828,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Private room",349,250+,8,0-50,3,0.09
253839,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Private room",249,201-250,3,0-50,3,0.03
253842,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Private room",299,250+,6,0-50,3,0.1
253846,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Private room",179,151-200,4,0-50,3,0.05
254131,1267021,Sharma,Queens,"Jackson Heights","Private room",54,51-100,56,51-100,5,0.66
254168,417504,"The Box House Hotel",Brooklyn,Greenpoint,"Private room",599,250+,7,0-50,3,0.08
254409,1336542,Stephanie,Brooklyn,"Clinton Hill","Entire home/apt",110,101-150,2,0-50,1,0.03
255024,1340007,Roger,Brooklyn,Bushwick,"Entire home/apt",220,201-250,178,151-200,2,2.69
255476,1302029,Bree,Brooklyn,Williamsburg,"Private room",89,51-100,30,0-50,30,0.8
255601,1343630,Antonio,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",170,151-200,190,151-200,2,2.04
255957,506779,Claudia,Manhattan,Nolita,"Entire home/apt",495,250+,25,0-50,7,0.27
256078,1346437,Cristina,Queens,Sunnyside,"Entire home/apt",80,51-100,81,51-100,10,0.98
256328,1347034,Janine,Manhattan,Chelsea,"Entire home/apt",760,250+,7,0-50,2,0.08
256369,1348494,Pamela,Brooklyn,"Cobble Hill","Private room",98,51-100,216,201-250,4,2.31
257097,315401,Jaime,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",125,101-150,31,0-50,30,0.33
257568,1123923,Adolfo,Brooklyn,"Cypress Hills","Private room",48,0-50,53,51-100,90,0.57
257787,1356046,Daniel,Brooklyn,Williamsburg,"Private room",64,51-100,247,201-250,3,2.65
258284,1358312,S,Brooklyn,"Clinton Hill","Entire home/apt",154,151-200,233,201-250,3,2.5
258397,1354758,Annie,Brooklyn,"Park Slope","Entire home/apt",139,101-150,135,101-150,3,1.45
258686,1233267,Kim,Queens,"St. Albans","Private room",75,51-100,20,0-50,4,0.23
258688,436599,Chad,Manhattan,"West Village","Entire home/apt",325,250+,46,0-50,4,0.5
258690,1359611,Andrea,Manhattan,Chelsea,"Entire home/apt",195,151-200,10,0-50,365,0.12
258740,1360043,Adrienne,Manhattan,Harlem,"Private room",58,51-100,143,101-150,1,2.83
258838,1360198,Marina,"Staten Island",Arrochar,"Entire home/apt",250,201-250,21,0-50,2,0.26
258876,1360198,Marina,"Staten Island",Arrochar,"Private room",50,0-50,0,0-50,7,NULL
259946,1360198,Marina,"Staten Island",Arrochar,"Entire home/apt",125,101-150,8,0-50,2,0.09
260451,52335,Alexander,Brooklyn,"Fort Greene","Entire home/apt",70,51-100,4,0-50,7,0.05
260765,480943,Ro,Manhattan,"Upper East Side","Entire home/apt",189,151-200,314,250+,2,3.45
261194,696482,Christine,Brooklyn,Bedford-Stuyvesant,"Entire home/apt",130,101-150,18,0-50,3,0.25
261259,1370358,Keiko,Manhattan,"West Village","Entire home/apt",145,101-150,11,0-50,7,0.12
261344,568103,Liah,Manhattan,"Financial District","Private room",101,101-150,51,51-100,7,0.55
261674,1372786,Lindsey,Manhattan,Chelsea,"Private room",95,51-100,20,0-50,5,0.33
261781,1359519,Nadya,Manhattan,"West Village","Entire home/apt",375,250+,8,0-50,7,0.12
262343,1376385,Lauren,Manhattan,"Lower East Side","Entire home/apt",153,151-200,59,51-100,31,0.63
262405,1376778,Wade,Brooklyn,"East Flatbush","Entire home/apt",92,51-100,54,51-100,4,0.62
262478,535128,Juliana,Manhattan,"Lower East Side","Private room",80,51-100,10,0-50,5,0.46
262583,605463,"West Village",Manhattan,"West Village","Entire home/apt",300,250+,153,151-200,4,1.66
263005,1380060,"Marisa And Colin",Brooklyn,"Fort Greene","Entire home/apt",145,101-150,110,101-150,3,1.2
263190,1020539,Dominique,Manhattan,"East Village","Private room",88,51-100,69,51-100,2,0.91
263232,1381171,Nicole,Manhattan,Harlem,"Entire home/apt",155,151-200,1,0-50,1,0.18
263502,1382749,Shaun,Brooklyn,Williamsburg,"Entire home/apt",185,151-200,24,0-50,180,0.26
263776,1384111,Joanne,Queens,Sunnyside,"Private room",73,51-100,95,51-100,2,1.02
263888,1384559,C,Manhattan,"Upper West Side","Entire home/apt",225,201-250,129,101-150,2,1.41
264323,305972,Allan,Manhattan,"Morningside Heights","Private room",85,51-100,171,151-200,7,1.84
265036,21188,Leo,Brooklyn,"Crown Heights","Private room",99,51-100,20,0-50,2,0.59
265064,1123923,Adolfo,Brooklyn,"Cypress Hills","Private room",48,0-50,17,0-50,90,0.27
265145,1390947,Akiko,Manhattan,"Theater District","Entire home/apt",200,151-200,8,0-50,5,0.09
265506,1392440,Sandra,Manhattan,"Upper East Side","Entire home/apt",485,250+,11,0-50,7,0.12
265831,1394190,Jen,Manhattan,Nolita,"Entire home/apt",310,250+,5,0-50,5,0.09
265912,1394719,Jill,Brooklyn,Williamsburg,"Entire home/apt",110,101-150,0,0-50,4,NULL
266146,1385157,Brian,Manhattan,"Upper West Side","Entire home/apt",109,101-150,36,0-50,30,0.39
266155,1385157,Brian,Manhattan,"Upper West Side","Entire home/apt",167,151-200,16,0-50,30,0.17
266351,1396546,Elena,Brooklyn,"Fort Greene","Entire home/apt",147,101-150,5,0-50,15,0.12
266437,1397061,"Asia Joanna",Manhattan,Chelsea,"Entire home/apt",220,201-250,0,0-50,4,NULL
266449,1397115,Drew,Manhattan,"Lower East Side","Entire home/apt",195,151-200,68,51-100,4,0.77
266756,1398809,"Roberto  Mike",Manhattan,"Little Italy","Entire home/apt",199,151-200,89,51-100,28,0.99
267376,638721,Fred,Manhattan,"Financial District","Private room",65,51-100,10,0-50,30,1.02
267435,1402454,Jocelin,Queens,"Rego Park","Private room",55,51-100,38,0-50,1,0.85
267535,1402951,Clara,Bronx,Wakefield,"Private room",50,0-50,15,0-50,2,0.17
267652,164675,Janice,Brooklyn,Kensington,"Private room",60,51-100,20,0-50,2,0.42
267708,661399,Vivianne,Manhattan,"East Harlem","Private room",99,51-100,25,0-50,3,0.96
268392,1406773,"Eyal And Amy",Manhattan,Harlem,"Entire home/apt",130,101-150,35,0-50,2,0.42
268481,1380703,Vishal,Brooklyn,Williamsburg,"Entire home/apt",290,250+,1,0-50,30,0.01
268868,1408733,Sergio,Manhattan,Chelsea,"Entire home/apt",350,250+,64,51-100,3,0.7
269283,1410714,Antoinette,Brooklyn,"Crown Heights","Private room",50,0-50,26,0-50,3,0.33
269889,1413098,M,Queens,"Long Island City","Private room",96,51-100,244,201-250,2,2.74
270139,1093220,Chavisa,Brooklyn,Bushwick,"Private room",45,0-50,21,0-50,15,0.29
270231,1366310,Janina,Queens,Woodside,"Private room",85,51-100,270,250+,2,2.95
270315,1398639,Juliet,Brooklyn,Bedford-Stuyvesant,"Private room",34,0-50,16,0-50,10,0.19
270345,1415590,Cameron,Manhattan,"East Village","Entire home/apt",250,201-250,24,0-50,3,0.26
270680,1315849,"Javier Pedraza",Brooklyn,Williamsburg,"Private room",190,151-200,30,0-50,1,0.33
